0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, 0.2909090909090909, 0.2909090909090909, 1, 0, 0,  0,  0, 0, 0, 13, 17, 0, 0.7090909090909091, 0.7090909090909091, 0,  0.7090909090909091, 0.2909090909090909,  0.23636363636363636, 0.3090909090909091, 1.0, 1.0, 15.0, 10.090909090909092,  5.739047029701343, 0.0, 11.456, 2.817745454545455, 2.0732896416499527, 40.0, 3059.0, 1688.0181818181818, 1050.2281482534372, 40.0, 203.0, 131.38181818181818, 58.008078977742976, 55, 0
0, 0.12830188679245283, 0.12075471698113208, 2, 0, 0,  0,  0, 0, 0, 25, 35, 0, 0.8716981132075472, 0.8716981132075472, 0,  0.8716981132075472, 0.12075471698113208,  0.09433962264150944, 0.1320754716981132, 1.0, 1.0, 17.0, 12.369811320754717,  4.379047903000939, 0.0, 11.04, 2.591758490566039, 1.5506928047388961, 40.0, 3171.0, 2069.6452830188678, 798.7098294017619, 40.0, 224.0, 151.49056603773585, 43.96239489914381, 265, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, 0.0995850622406639, 0.11203319502074689, 1, 0, 0,  0,  0, 0, 0, 22, 28, 0, 0.8879668049792531, 0.8879668049792531, 0,  0.8879668049792531, 0.0995850622406639,  0.0912863070539419, 0.11618257261410789, 0.9875518672199171, 1.0, 19.0, 12.721991701244812,  4.165737384400944, 0.0, 11.392, 2.7087136929460582, 1.556301191334876, 40.0, 3561.0, 2121.829875518672, 752.6427411829991, 40.0, 211.0, 153.24896265560167, 40.47387716588098, 241, 0
0, 0.24, 0.24, 1, 0, 0,  0,  0, 0, 0, 10, 13, 0, 0.76, 0.76, 0,  0.76, 0.24,  0.2, 0.26, 1.0, 1.0, 14.0, 10.7,  5.453943217350953, 0.0, 7.232, 3.0233599999999994, 1.990854843930137, 40.0, 2399.0, 1791.16, 1000.6234027847001, 40.0, 171.0, 137.4, 55.35799866006646, 50, 0
0, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 17, 27, 0, 0.0, 0.0, 0,  0.0, 1.0,  0.6296296296296297, 1.0, 1.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 40.0, 40.0, 0.0, 40.0, 40.0, 40.0, 0.0, 27, 0
0, 0.2777777777777778, 0.2777777777777778, 1, 0, 0,  0,  0, 0, 0, 15, 16, 0, 0.7222222222222222, 0.7222222222222222, 0,  0.7222222222222222, 0.2777777777777778,  0.2777777777777778, 0.2962962962962963, 1.0, 1.0, 14.0, 10.222222222222221,  5.716300818082197, 0.0, 6.656, 2.823703703703703, 1.9598652657086988, 40.0, 2399.0, 1705.1296296296296, 1046.327541838197, 40.0, 171.0, 132.61111111111111, 57.93077632220441, 54, 0
0, 0.625, 0.625, 1, 0, 0,  0,  0, 0, 0, 12, 21, 0, 0.375, 0.375, 0,  0.375, 0.625,  0.375, 0.65625, 1.0, 1.0, 15.0, 5.625,  6.037918620994445, 0.0, 3.264, 0.959, 1.243098445527267, 40.0, 2451.0, 861.125, 1093.949732241179, 40.0, 171.0, 85.5, 60.20098013995114, 32, 0
0, 0.9560085836909872, 0.9560085836909872, 2, 0, 0,  0,  0, 0, 0, 23, 33, 0, 0.043991416309012876, 0.9678111587982833, 0,  0.043991416309012876, 0.032188841201716736,  0.02467811158798283, 0.03540772532188841, 0.07618025751072961, 1.0, 14.0, 1.5418454935622317,  2.575879068729131, 0.0, 5.728, 0.16164806866952794, 0.8037786235349869, 40.0, 2399.0, 163.156652360515, 461.0634930604202, 40.0, 171.0, 71.35085836909872, 21.148449737542034, 71, 0
0, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 18, 26, 0, 0.0, 0.0, 0,  0.0, 1.0,  0.6923076923076923, 1.0, 1.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 40.0, 40.0, 0.0, 40.0, 40.0, 40.0, 0.0, 26, 0
0, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 17, 31, 0, 0.0, 0.0, 0,  0.0, 0.9375,  0.53125, 0.96875, 0.9375, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 44.0, 40.25, 0.9511007234280902, 40.0, 44.0, 40.25, 0.9511007234280902, 32, 0
0, 1.0, 0.9714285714285714, 1, 0, 0,  0,  0, 0, 0, 19, 24, 0, 0.0, 0.0, 0,  0.0, 0.9714285714285714,  0.5428571428571428, 0.6857142857142857, 1.0, 1.0, 3.0, 1.0571428571428572,  0.31258733412837764, 0.0, 9.088, 0.2596571428571428, 1.4203968462793475, 40.0, 120.0, 42.285714285714285, 12.5034933651351, 40.0, 40.0, 40.0, 0.0, 35, 0
0, 0.8536585365853658, 0.8048780487804879, 2, 0, 0,  0,  0, 0, 0, 23, 21, 0, 0.14634146341463414, 0.024390243902439025, 0,  0.024390243902439025, 0.8048780487804879,  0.5609756097560976, 0.5121951219512195, 1.0, 1.0, 13.0, 1.853658536585366,  2.145090035959984, 0.0, 25.728, 2.3992195121951223, 5.829542184670147, 40.0, 1601.0, 105.09756097560975, 231.2012179020286, 40.0, 123.0, 43.48780487804878, 12.494526390150437, 41, 0
0, 0.8536585365853658, 0.8292682926829268, 1, 0, 0,  0,  0, 0, 0, 28, 35, 0, 0.14634146341463414, 0.14634146341463414, 0,  0.14634146341463414, 0.8292682926829268,  0.6829268292682927, 0.8536585365853658, 1.0, 1.0, 5.0, 1.4878048780487805,  1.065809281111107, 0.0, 3.296, 0.1006829268292683, 0.48606786956951026, 40.0, 986.0, 93.41463414634147, 157.3570064260824, 40.0, 197.0, 47.65853658536585, 25.249900561920754, 41, 0
0, 0.2942992125984252, 0.811451968503937, 8, 0, 0,  0,  0, 0, 0, 402, 11460, 0, 0.0481007874015748, 0.112, 0,  0.030059842519685038, 0.0,  0.005064566929133858, 0.1443779527559055, 0.04832755905511811, 1.0, 2224.0, 16.410696062992127,  62.38172292318258, 0.0, 60.992, 4.818492472440763, 13.974544860250546, 52.0, 118352.0, 1440.6771275590552, 5380.887451997559, 40.0, 1441.0, 60.752314960629924, 30.55891928925072, 73239, 6136
0, 0.8035714285714286, 0.8035714285714286, 2, 0, 0,  0,  0, 0, 0, 29, 43, 0, 0.19642857142857142, 0.23214285714285715, 0,  0.19642857142857142, 0.7678571428571429,  0.5178571428571429, 0.7678571428571429, 0.9642857142857143, 1.0, 9.0, 1.8571428571428572,  1.8849636101511387, 0.0, 0.736, 0.07428571428571429, 0.18314990477893087, 40.0, 6998.0, 494.14285714285717, 1446.0546406906285, 40.0, 777.0, 102.35714285714286, 161.94137257461642, 54, 2
0, 0.9627329192546584, 0.9627329192546584, 1, 0, 0,  0,  0, 0, 0, 10, 29, 0, 0.037267080745341616, 0.9900621118012423, 0,  0.02732919254658385, 0.0,  0.012422360248447204, 0.03602484472049689, 0.037267080745341616, 1.0, 6427.0, 19.588819875776398,  321.3641735754327, 0.0, 12.576, 0.09774906832298136, 0.7236591569578611, 76.0, 351284.0, 1102.0670807453416, 17444.590585576047, 46.0, 117.0, 76.0360248447205, 3.7556523156174983, 30, 775
0, 0.02464332036316472, 0.8424124513618677, 2, 0, 0,  0,  0, 0, 0, 151, 496, 0, 0.06744487678339818, 0.48184176394293127, 0,  0.06679636835278858, 0.020103761348897537,  0.09792477302204929, 0.3216601815823606, 0.08819714656290532, 1.0, 102.0, 3.7094682230869003,  7.364109795156845, 0.0, 60.128, 1.1094370946822307, 3.706225805271404, 40.0, 64478.0, 1328.4669260700389, 4187.114256991345, 40.0, 1150.0, 236.6400778210117, 227.7911450289057, 1542, 0
0, 0.9041095890410958, 0.726027397260274, 1, 0, 0,  0,  0, 0, 0, 26, 30, 0, 0.0958904109589041, 0.6164383561643836, 0,  0.0821917808219178, 0.3561643835616438,  0.3561643835616438, 0.410958904109589, 0.4657534246575342, 1.0, 5.0, 1.7397260273972603,  1.0429827248114183, 0.0, 18.24, 1.5745753424657534, 3.0656569768552693, 40.0, 3340.0, 432.82191780821915, 491.1657687451402, 40.0, 835.0, 225.08219178082192, 166.48475728694757, 34, 39
0, 0.013691128148959474, 0.2524644030668127, 3, 0, 0,  0,  0, 0, 0, 100, 3194, 0, 0.5999452354874042, 0.5818729463307777, 0,  0.5306681270536692, 0.010131434830230011,  0.027382256297918947, 0.8745892661555312, 0.7119386637458927, 1.0, 424.0, 15.69906900328587,  22.7071465514675, 0.0, 40.16, 2.7430098576122486, 3.8161664096439254, 40.0, 43414.0, 1721.895673603505, 2531.3935711728113, 40.0, 1033.0, 100.03614457831326, 69.3040494966573, 3652, 0
0, 0.2981366459627329, 0.422360248447205, 2, 0, 0,  0,  0, 0, 0, 43, 77, 0, 0.5714285714285714, 0.5714285714285714, 0,  0.5527950310559007, 0.2732919254658385,  0.2670807453416149, 0.4782608695652174, 0.8509316770186336, 1.0, 104.0, 8.012422360248447,  9.985538464429743, 0.0, 28.48, 1.6753291925465819, 3.065699716310293, 40.0, 29025.0, 1675.7142857142858, 3619.9697070057855, 40.0, 1075.0, 136.70186335403727, 175.31961836595067, 158, 3
0, 0.49830508474576274, 0.49830508474576274, 1, 0, 0,  0,  0, 0, 0, 6, 11, 0, 0.5016949152542373, 0.9338983050847458, 0,  0.43559322033898307, 0.0,  0.002542372881355932, 0.004661016949152543, 0.5016949152542373, 1.0, 3277.0, 4.802966101694915,  67.36077460003416, 0.0, 10.688, 0.08187118644067724, 0.4707216927871618, 68.0, 170931.0, 1136.238559322034, 3668.8083721715257, 42.0, 548.0, 205.63093220338982, 161.012948634843, 1184, 1176
0, 0.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 5, 9, 0, 1.0, 0.5833333333333334, 0,  0.5833333333333334, 0.0,  0.4166666666666667, 0.75, 1.0, 3.0, 3132.0, 275.25,  788.5412001247732, 5.088, 18.208, 7.704000000000001, 3.6045300549540813, 164.0, 163883.0, 14801.75, 41156.80911388274, 47.0, 100.0, 70.33333333333333, 15.14252586257435, 12, 0
0, 0.0, 0.21739130434782608, 1, 0, 0,  0,  0, 0, 0, 5, 7, 0, 0.782608695652174, 0.9130434782608695, 0,  0.7391304347826086, 0.0,  0.21739130434782608, 0.30434782608695654, 0.782608695652174, 1.0, 31.0, 11.130434782608695,  6.92938824379498, 0.0, 18.24, 2.0549565217391303, 3.447959578199778, 52.0, 2399.0, 1420.0869565217392, 927.7802450619786, 52.0, 171.0, 123.95652173913044, 46.199554577948916, 23, 0
0, 0.7966101694915254, 0.7966101694915254, 2, 0, 0,  0,  0, 0, 0, 27, 30, 0, 0.2033898305084746, 0.2542372881355932, 0,  0.2033898305084746, 0.7457627118644068,  0.4576271186440678, 0.5084745762711864, 0.9491525423728814, 1.0, 9.0, 1.8983050847457628,  1.8204528617828735, 0.0, 13.152, 0.4159999999999999, 1.7540297567683496, 40.0, 6998.0, 467.50847457627117, 1387.8760485149871, 40.0, 777.0, 101.22033898305085, 157.7998491489884, 56, 3
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, 0.9089805825242718, 0.9174757281553398, 1, 0, 0,  0,  0, 0, 0, 8, 72, 0, 0.07888349514563107, 0.9199029126213593, 0,  0.00849514563106796, 0.0,  0.009708737864077669, 0.08737864077669903, 0.07888349514563107, 1.0, 4281.0, 28.24757281553398,  246.48459408889323, 0.0, 54.08, 0.19067961165048528, 2.5497129295625873, 52.0, 229475.0, 1545.8531553398059, 13195.345684273481, 52.0, 435.0, 75.31067961165049, 20.119621932841863, 75, 749
0, 0.015528781793842034, 0.5239625167336011, 6, 0, 0,  0,  0, 0, 0, 328, 2550, 0, 0.3526104417670683, 0.4243641231593039, 0,  0.28112449799196787, 0.00749665327978581,  0.08781793842034806, 0.6827309236947792, 0.40107095046854085, 1.0, 2050.0, 25.201874163319946,  175.91230732207305, 0.0, 60.96, 2.7064289156626407, 6.824372960129478, 40.0, 268922.0, 3126.6728246318607, 22851.235897140385, 40.0, 833.0, 108.87951807228916, 114.77770104284842, 3735, 0
0, 0.2953180975911056, 0.5310315009264979, 15, 0, 0,  0,  0, 0, 0, 5684, 12242, 0, 0.25384805435453983, 0.18562075355157504, 0,  0.11576281655342804, 4.941321803582458e-05,  0.07021618282890674, 0.15122915379864113, 0.267609635577517, 1.0, 3426.0, 37.73198270537369,  260.6114636413344, 0.0, 60.992, 6.603061840642119, 13.621147860576128, 39.0, 965645.0, 2489.288783199506, 23113.61377494217, 39.0, 1400.0, 64.05272390364422, 70.16673444383332, 57156, 23784
0, 0.0029239766081871343, 0.45321637426900585, 5, 0, 0,  0,  0, 0, 0, 89, 456, 0, 0.41228070175438597, 0.43567251461988304, 0,  0.35233918128654973, 0.0,  0.1301169590643275, 0.6666666666666666, 0.4137426900584795, 1.0, 365.0, 6.937134502923977,  17.121623690865224, 0.0, 26.528, 2.0635321637426993, 4.762349113157622, 41.0, 38618.0, 848.624269005848, 2632.8328114921405, 40.0, 616.0, 85.88888888888889, 73.04376392662007, 682, 2
