0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, 0.0, 0.005847953216374269, 8, 0, 0,  0,  0, 0, 0, 39, 171, 0, 0.9941520467836257, 0.3742690058479532, 0,  0.3684210526315789, 0.0,  0.22807017543859648, 1.0, 0.9941520467836257, 2.0, 157.0, 13.397660818713451,  29.82143754108634, 0.0, 0.192, 0.03125146198830411, 0.02762721440136303, 255.0, 6474.0, 637.9883040935673, 1207.879013567466, 40.0, 127.0, 55.93567251461988, 8.694574567213053, 171, 0
0, 0.7837837837837838, 0.7837837837837838, 1, 0, 0,  0,  0, 0, 0, 26, 30, 0, 0.21621621621621623, 0.05405405405405406, 0,  0.05405405405405406, 0.7837837837837838,  0.7027027027027027, 0.8108108108108109, 1.0, 1.0, 9.0, 1.864864864864865,  1.721818711867654, 0.0, 16.768, 0.7974054054054055, 2.8155286768690484, 40.0, 739.0, 97.62162162162163, 130.33380913990774, 40.0, 82.0, 43.891891891891895, 8.671099632017857, 37, 0
0, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 11, 18, 0, 0.0, 0.0, 0,  0.0, 1.0,  0.6111111111111112, 1.0, 1.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 40.0, 40.0, 0.0, 40.0, 40.0, 40.0, 0.0, 18, 0
0, 0.8604651162790697, 0.813953488372093, 2, 0, 0,  0,  0, 0, 0, 26, 38, 0, 0.13953488372093023, 0.0, 0,  0.0, 0.813953488372093,  0.6046511627906976, 0.8837209302325582, 1.0, 1.0, 5.0, 1.5348837209302326,  1.096857646265389, 0.0, 9.024, 0.5469767441860465, 1.8658883720703865, 40.0, 279.0, 68.23255813953489, 62.06915635890505, 40.0, 57.0, 41.48837209302326, 4.3868736202491805, 43, 0
0, 0.0056410256410256415, 0.5276923076923077, 8, 0, 0,  0,  0, 0, 0, 265, 1312, 0, 0.3528205128205128, 0.4471794871794872, 0,  0.3312820512820513, 0.0,  0.1358974358974359, 0.6728205128205128, 0.3553846153846154, 1.0, 2125.0, 10.144102564102564,  74.96225531358711, 0.0, 59.424, 1.8125784615384655, 5.817206644367488, 40.0, 85407.0, 1312.2841025641026, 4670.656045792906, 40.0, 1166.0, 127.69641025641026, 177.0160277091553, 1941, 0
0, 0.007841328413284132, 0.5359778597785978, 8, 0, 0,  0,  0, 0, 0, 423, 1867, 0, 0.3404059040590406, 0.22970479704797048, 0,  0.11808118081180811, 0.007841328413284132,  0.19511070110701106, 0.8611623616236163, 0.38330258302583026, 1.0, 516.0, 4.9750922509225095,  17.333378604505555, 0.0, 60.16, 2.9337269372693866, 7.850760119163115, 40.0, 48212.0, 687.3270295202952, 2162.9315452872715, 40.0, 1150.0, 104.32011070110701, 136.7061558982922, 2168, 0
0, 0.8095238095238095, 0.7619047619047619, 2, 0, 0,  0,  0, 0, 0, 28, 31, 0, 0.19047619047619047, 0.047619047619047616, 0,  0.0, 0.7142857142857143,  0.6666666666666666, 0.7380952380952381, 0.9523809523809523, 1.0, 7.0, 1.8571428571428572,  1.577767644622873, 0.0, 26.016, 2.259047619047619, 5.448576815131412, 40.0, 412.0, 92.66666666666667, 87.46422871989799, 40.0, 412.0, 52.523809523809526, 56.2674340291132, 40, 2
0, 0.0, 0.6852355072463768, 6, 0, 0,  0,  0, 0, 0, 124, 1735, 0, 0.22056159420289856, 0.17527173913043478, 0,  0.06884057971014493, 0.0,  0.05615942028985507, 0.7857789855072463, 0.22282608695652173, 1.0, 161.0, 4.423460144927536,  10.766448085158881, 0.0, 58.112, 1.7043623188405865, 4.57528880486203, 40.0, 37644.0, 687.9334239130435, 2430.8174517914936, 40.0, 1135.0, 93.93432971014492, 164.58786681165364, 2208, 0
0, 0.7716297786720322, 0.7716297786720322, 1, 0, 0,  0,  0, 0, 0, 7, 6, 0, 0.2283702213279678, 0.9929577464788732, 0,  0.22132796780684105, 0.0,  0.007042253521126761, 0.006036217303822937, 0.2283702213279678, 1.0, 637.0, 5.520120724346077,  27.217078640265076, 0.0, 9.984, 0.6364587525150908, 1.2856158505276283, 76.0, 34127.0, 668.2857142857143, 1710.9756423706679, 49.0, 215.0, 95.63682092555332, 37.335183820053665, 227, 767
0, 0.013333333333333334, 0.25952380952380955, 8, 0, 0,  0,  0, 0, 0, 303, 1536, 0, 0.669047619047619, 0.7228571428571429, 0,  0.6271428571428571, 0.013333333333333334,  0.1442857142857143, 0.7314285714285714, 0.6833333333333333, 1.0, 412.0, 12.088095238095239,  20.57528239131074, 0.0, 60.768, 2.768670476190536, 9.774344491473563, 40.0, 441838.0, 5324.532380952381, 26246.77205909354, 40.0, 1500.0, 180.2709523809524, 272.45995858804895, 2100, 0
0, 0.03496503496503497, 0.7004662004662005, 6, 0, 0,  0,  0, 0, 0, 236, 1084, 0, 0.16278166278166278, 0.17793317793317792, 0,  0.0780885780885781, 0.012043512043512044,  0.09168609168609168, 0.4211344211344211, 0.17637917637917638, 1.0, 5266.0, 22.345376845376844,  214.22974067649756, 0.0, 60.448, 3.4198850038850064, 6.963108909982481, 39.0, 290264.0, 1656.2490287490286, 12043.250126838078, 39.0, 948.0, 90.55089355089355, 121.21620225171361, 2518, 56
0, 0.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 4, 1, 0, 1.0, 0.0, 0,  0.0, 0.0,  0.8, 0.2, 1.0, 3.0, 3.0, 3.0,  0.0, 5.184, 5.696, 5.344, 0.15569314549958688, 132.0, 168.0, 160.8, 10.962116583944907, 44.0, 56.0, 53.6, 3.6540388613149695, 5, 0
0, 0.9908616187989556, 0.9908616187989556, 1, 0, 0,  0,  0, 0, 0, 6, 5, 0, 0.009138381201044387, 0.9908616187989556, 0,  0.0, 0.0,  0.007832898172323759, 0.006527415143603133, 0.009138381201044387, 1.0, 565.0, 2.39556135770235,  23.973447479251117, 0.0, 5.632, 0.028532637075718018, 0.3820883238549033, 76.0, 30370.0, 152.42558746736293, 1304.115831594711, 53.0, 76.0, 75.80287206266318, 2.0520320931805434, 7, 759
0, 0.0004329004329004329, 0.2891774891774892, 8, 0, 0,  0,  0, 0, 0, 312, 1824, 0, 0.6255411255411255, 0.49047619047619045, 0,  0.4082251082251082, 0.0,  0.13506493506493505, 0.7896103896103897, 0.6441558441558441, 1.0, 4140.0, 16.327272727272728,  158.31737813700866, 0.0, 53.12, 3.005852813852818, 4.201880231541309, 52.0, 222404.0, 1575.8125541125542, 8533.012442082087, 40.0, 902.0, 123.9965367965368, 130.46116737339264, 2310, 0
0, 0.9112903225806451, 0.9112903225806451, 1, 0, 0,  0,  0, 0, 0, 13, 28, 0, 0.08870967741935484, 0.9516129032258065, 0,  0.0846774193548387, 0.04435483870967742,  0.05241935483870968, 0.11290322580645161, 0.13306451612903225, 1.0, 477.0, 11.241935483870968,  47.68978061170553, 0.0, 10.016, 0.24219354838709678, 1.3381075812682615, 40.0, 25181.0, 981.6895161290323, 3419.8287857993, 40.0, 346.0, 79.68548387096774, 26.396793242979545, 33, 215
0, 0.0, 0.03536977491961415, 4, 0, 0,  0,  0, 0, 0, 26, 187, 0, 0.9517684887459807, 0.6237942122186495, 0,  0.6077170418006431, 0.0,  0.08360128617363344, 0.6012861736334405, 0.9517684887459807, 1.0, 211.0, 11.591639871382636,  25.473014211854647, 0.0, 21.408, 0.8013376205787794, 1.947966700184975, 40.0, 10886.0, 1252.5916398713825, 1428.1416547742344, 40.0, 251.0, 119.83922829581994, 76.18253524104507, 311, 0
0, 0.0015089699882635667, 0.7219862516067735, 9, 0, 0,  0,  0, 0, 0, 609, 11388, 0, 0.062231040071536355, 0.07502934108310512, 0,  0.019309227072039345, 0.00047504610741630807,  0.017017828200972446, 0.3182250041915833, 0.06281786173363885, 1.0, 1731.0, 2.404459844631979,  12.585988677460948, 0.0, 60.064, 4.408283015704463, 7.423642703446126, 40.0, 126122.0, 374.40264349186833, 2046.9946972134824, 40.0, 1099.0, 78.13801486614878, 115.77441074186919, 35786, 0
0, 0.011235955056179775, 0.5337078651685393, 3, 0, 0,  0,  0, 0, 0, 45, 106, 0, 0.37640449438202245, 0.3651685393258427, 0,  0.16853932584269662, 0.0,  0.25280898876404495, 0.5955056179775281, 0.37640449438202245, 1.0, 377.0, 8.932584269662922,  30.707071476941195, 0.0, 19.456, 1.519280898876404, 3.7058309490029893, 40.0, 15771.0, 593.6460674157304, 1369.0193823339798, 40.0, 319.0, 91.01685393258427, 78.73599538012694, 178, 0
0, 0.918177747929259, 0.9355271994627267, 11, 0, 0,  0,  0, 0, 0, 820, 7763, 0, 0.053391537944929485, 0.8425117528542646, 0,  0.052384150436534584, 0.0020147750167897917,  0.09178419520931273, 0.8689276919632863, 0.05607790463398254, 1.0, 1345.0, 2.053615401835684,  17.269816648047417, 0.0, 28.832, 0.15459503022162532, 1.14356429422783, 40.0, 694726.0, 357.0292142377435, 8171.048678426787, 40.0, 1316.0, 76.16980076113722, 46.66429718219898, 755, 8179
0, 0.9036144578313253, 0.7228915662650602, 1, 0, 0,  0,  0, 0, 0, 15, 3, 0, 0.0963855421686747, 0.963855421686747, 0,  0.07228915662650602, 0.012048192771084338,  0.18072289156626506, 0.03614457831325301, 0.10843373493975904, 1.0, 6.0, 1.8433734939759037,  1.2155316876656237, 0.0, 13.728, 1.6659277108433737, 2.783329823253247, 40.0, 2679.0, 517.6144578313254, 409.74410785314177, 40.0, 535.0, 294.6024096385542, 74.7061933011102, 9, 74
0, 0.9923076923076923, 0.9923076923076923, 1, 0, 0,  0,  0, 0, 0, 4, 2, 0, 0.007692307692307693, 0.9923076923076923, 0,  0.0, 0.0,  0.007692307692307693, 0.0038461538461538464, 0.007692307692307693, 1.0, 3.0, 1.0153846153846153,  0.17437455827740594, 0.0, 5.632, 0.04018461538461539, 0.45596888661124585, 76.0, 164.0, 76.67692307692307, 7.672480564205861, 54.0, 76.0, 75.83076923076923, 1.9181201410514654, 4, 516
0, 0.8536585365853658, 0.8536585365853658, 1, 0, 0,  0,  0, 0, 0, 26, 36, 0, 0.14634146341463414, 0.14634146341463414, 0,  0.14634146341463414, 0.8536585365853658,  0.6341463414634146, 0.8780487804878049, 1.0, 1.0, 5.0, 1.4146341463414633,  1.0095950482494056, 0.0, 0.32, 0.03434146341463414, 0.08417516559707554, 40.0, 916.0, 150.0731707317073, 262.23746755747425, 40.0, 292.0, 65.90243902439025, 64.30175933267193, 41, 0
0, 0.14375, 0.5875, 3, 0, 0,  0,  0, 0, 0, 54, 146, 0, 0.3, 0.1375, 0,  0.1125, 0.14375,  0.3375, 0.9125, 0.4625, 1.0, 149.0, 12.4625,  33.41051971123352, 0.0, 8.192, 1.2886, 2.27813296889505, 40.0, 14726.0, 729.1625, 1820.194157274015, 40.0, 823.0, 68.10625, 112.14129441929352, 160, 0
0, 0.0502283105022831, 0.5981735159817352, 5, 0, 0,  0,  0, 0, 0, 111, 267, 0, 0.14383561643835616, 0.23972602739726026, 0,  0.06164383561643835, 0.0502283105022831,  0.2534246575342466, 0.6095890410958904, 0.1963470319634703, 1.0, 12795.0, 725.9360730593608,  2110.851593078925, 0.0, 60.288, 4.1677442922374395, 10.311025963868207, 40.0, 685564.0, 40260.80593607306, 115241.67303555486, 40.0, 777.0, 91.35616438356165, 113.00655027941818, 438, 0
0, 0.1689367311072056, 0.7882249560632689, 8, 0, 0,  0,  0, 0, 0, 357, 1540, 0, 0.1078646748681898, 0.26208260105448156, 0,  0.06019332161687171, 0.005931458699472759,  0.07842706502636204, 0.3383128295254833, 0.11401581722319859, 1.0, 919.0, 4.138181019332162,  26.38928098527019, 0.0, 58.048, 2.835789103690677, 6.048760473933211, 40.0, 68536.0, 423.0292179261863, 2249.8435101037944, 40.0, 1343.0, 74.43211775043936, 77.96355817113081, 3814, 738
0, 0.7419354838709677, 0.7419354838709677, 1, 0, 0,  0,  0, 0, 0, 23, 24, 0, 0.22580645161290322, 0.22580645161290322, 0,  0.22580645161290322, 0.6774193548387096,  0.7419354838709677, 0.7741935483870968, 0.9354838709677419, 1.0, 8.0, 2.0,  1.7453614318712536, 0.0, 28.512, 1.1520000000000001, 4.963767705047319, 40.0, 1510.0, 242.58064516129033, 395.15914265221807, 40.0, 377.0, 77.2258064516129, 78.78054518154127, 30, 1
0, 0.986440278269072, 0.9965805919113312, 2, 0, 0,  0,  0, 0, 0, 43, 3668, 0, 0.0018865699799551939, 0.0015328381087135951, 0,  0.0014149274849663955, 0.002476123098691192,  0.005070156821129584, 0.4324961679047282, 0.004362693078646386, 1.0, 11.0, 1.0153283810871359,  0.22825671064626182, 0.0, 24.96, 0.036388161773375775, 0.7148069272568384, 35.0, 1817.0, 37.01108359863224, 43.86521103038495, 35.0, 363.0, 35.32248555594859, 6.766216704471845, 136, 8345
0, 0.12437810945273632, 0.6567164179104478, 5, 0, 0,  0,  0, 0, 0, 73, 181, 0, 0.20398009950248755, 0.15920398009950248, 0,  0.0845771144278607, 0.11940298507462686,  0.36318407960199006, 0.900497512437811, 0.3482587064676617, 1.0, 198.0, 4.741293532338308,  16.06749257776627, 0.0, 12.736, 1.201194029850747, 2.373013228459596, 40.0, 11136.0, 386.5820895522388, 1209.4939640090583, 40.0, 928.0, 66.66666666666667, 90.01973690599372, 201, 0
0, 1.0, 0.9642857142857143, 1, 0, 0,  0,  0, 0, 0, 16, 28, 0, 0.0, 0.0, 0,  0.0, 0.9642857142857143,  0.5714285714285714, 1.0, 1.0, 1.0, 3.0, 1.0714285714285714,  0.35867230836487546, 0.0, 9.024, 0.32228571428571423, 1.6183294553423175, 40.0, 120.0, 42.857142857142854, 14.346892334595012, 40.0, 40.0, 40.0, 0.0, 28, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
