0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 1280, 1251, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 0.97734375, 0.0, 1.0, 2.0, 1.93671875,  0.24186854202319538, 0.0, 3.104, 2.80699999999997, 0.7251227193138244, 60.0, 120.0, 116.203125, 14.512112521391723, 60.0, 60.0, 60.0, 0.0, 1280, 0
0, 1.0, 0.9197080291970803, 2, 0, 0,  0,  0, 0, 0, 53, 125, 0, 0.0, 0.0, 0,  0.0, 0.9197080291970803,  0.38686131386861317, 0.9124087591240876, 1.0, 1.0, 4.0, 1.2773722627737227,  0.7797463207293923, 0.0, 3.04, 0.022189781021897812, 0.2576276883180335, 40.0, 160.0, 51.09489051094891, 31.189852829175706, 40.0, 40.0, 40.0, 0.0, 137, 0
0, 0.7794117647058824, 0.7303921568627451, 2, 0, 0,  0,  0, 0, 0, 86, 138, 0, 0.22058823529411764, 0.0196078431372549, 0,  0.0196078431372549, 0.7303921568627451,  0.4215686274509804, 0.6764705882352942, 1.0, 1.0, 31.0, 1.911764705882353,  2.3616471100936542, 0.0, 6.4, 1.0814117647058823, 2.048357569289179, 40.0, 2537.0, 107.3529411764706, 236.25629416360385, 40.0, 129.0, 44.245098039215684, 11.690508548645616, 204, 0
0, 0.5382059800664452, 0.5581395348837209, 3, 0, 0,  0,  0, 0, 0, 73, 157, 0, 0.42524916943521596, 0.4019933554817276, 0,  0.4019933554817276, 0.5116279069767442,  0.2425249169435216, 0.521594684385382, 0.9634551495016611, 1.0, 5578.0, 20.95016611295681,  318.61369564382437, 0.0, 45.952, 2.157820598006645, 4.544494216167128, 40.0, 290064.0, 1128.6312292358805, 16566.70270544942, 40.0, 197.0, 56.096345514950166, 20.63969285770996, 301, 0
0, 0.33370981608536604, 0.7997505099374589, 8, 0, 0,  0,  0, 0, 0, 466, 13516, 0, 0.033504155358136244, 0.14087759815242495, 0,  0.023583553884796278, 0.0001180020566072723,  0.003927782741356349, 0.11392255693599232, 0.03379073178132533, 1.0, 18987.0, 19.412501475025707,  146.72905954603118, 0.0, 60.96, 5.6634368267561515, 15.262869058848418, 40.0, 996932.0, 1726.0657945752769, 9738.39887773885, 40.0, 1363.0, 61.33822760910976, 32.97386977029923, 105133, 13509
0, 0.27994765281999323, 0.629305977710233, 9, 0, 0,  0,  0, 0, 0, 7496, 3449, 0, 0.09154846335697399, 0.16401553529213103, 0,  0.05809692671394799, 0.00037993920972644377,  0.06328942924687606, 0.029120229652144544, 0.09423336710570752, 1.0, 13999.0, 48.10786896318811,  342.39892759781696, 0.0, 60.992, 7.546210874704553, 15.540917657004528, 39.0, 997944.0, 6839.937563323201, 57779.6475314061, 39.0, 1500.0, 64.71161769672408, 75.96805248188637, 85480, 32960
0, 0.4901315789473684, 0.5592105263157895, 2, 0, 0,  0,  0, 0, 0, 79, 137, 0, 0.4276315789473684, 0.4342105263157895, 0,  0.40789473684210525, 0.4440789473684211,  0.2598684210526316, 0.4506578947368421, 0.8914473684210527, 1.0, 11.0, 2.526315789473684,  1.7564951295574476, 0.0, 21.44, 2.4573684210526303, 4.313547932603466, 40.0, 7118.0, 310.94407894736844, 711.9386373628032, 40.0, 777.0, 87.23026315789474, 89.89838615284789, 296, 8
0, 0.8771676300578035, 0.9166666666666666, 5, 0, 0,  0,  0, 0, 0, 78, 182, 0, 0.07466281310211946, 0.9224470134874759, 0,  0.030828516377649325, 0.0,  0.03757225433526012, 0.08766859344894026, 0.07514450867052024, 1.0, 6273.0, 13.672928709055876,  242.84565670993243, 0.0, 27.488, 0.36855491329479767, 1.7054640917926542, 52.0, 337528.0, 786.9918111753371, 13028.657246085573, 40.0, 533.0, 77.9980732177264, 31.904738595954676, 255, 1821
0, 0.017349636483807006, 0.9104428288169201, 3, 0, 0,  0,  0, 0, 0, 248, 1257, 0, 0.036269001982815595, 0.5712987442167878, 0,  0.03593853271645737, 0.012723066754791804,  0.020489094514210177, 0.10384996695307336, 0.049405155320555186, 1.0, 270.0, 2.323364177131527,  5.981080953349232, 0.0, 60.544, 1.2483621943159067, 3.7341542326165267, 40.0, 96732.0, 849.4133344348976, 3058.8254400575556, 40.0, 1369.0, 318.9572868473232, 265.2309775752573, 12104, 0
0, 0.5706214689265536, 0.6242937853107344, 3, 0, 0,  0,  0, 0, 0, 79, 127, 0, 0.3418079096045198, 0.4971751412429379, 0,  0.3333333333333333, 0.3983050847457627,  0.2231638418079096, 0.3587570621468927, 0.751412429378531, 1.0, 8.0, 2.132768361581921,  1.395079816637512, 0.0, 13.632, 1.6953672316384187, 3.1714875464462664, 40.0, 5896.0, 249.1949152542373, 438.68475646996563, 40.0, 737.0, 110.10734463276836, 123.21126072127086, 297, 57
0, 0.016564026332554684, 0.2896581015077511, 7, 0, 0,  0,  0, 0, 0, 294, 7103, 0, 0.5187937991080909, 0.5528774686770015, 0,  0.4496708430664685, 0.0130600976852835,  0.031216818857506903, 0.7541940964111277, 0.6262476109577405, 1.0, 3597.0, 17.367169250371628,  48.28345073298864, 0.0, 56.736, 2.8491212571670865, 4.614843626277792, 40.0, 210114.0, 2233.3479507326397, 7090.184287386771, 40.0, 1258.0, 108.15895094499894, 114.92293758702839, 9418, 0
0, 0.003287263404901951, 0.5978477728273567, 11, 0, 0,  0,  0, 0, 0, 3047, 36567, 0, 0.2545044812222831, 0.28336624042507, 0,  0.16594477810972016, 0.0023775804500863165,  0.031497772310491334, 0.37800427964481015, 0.2709511355530976, 1.0, 23537.0, 25.06859836463814,  316.37569413077506, 0.0, 60.896, 3.697843017666728, 8.149944032123557, 40.0, 955504.0, 1958.7528556808668, 14854.514396751105, 40.0, 1411.0, 100.82543390843215, 144.49419736973445, 96736, 1
0, 0.0013581129378127234, 0.5175839885632595, 8, 0, 0,  0,  0, 0, 0, 1247, 8533, 0, 0.3102930664760543, 0.37969978556111506, 0,  0.1518942101501072, 0.0002859185132237312,  0.0891350964974982, 0.6099356683345246, 0.32387419585418153, 1.0, 14425.0, 16.882558970693353,  213.37631776014203, 0.0, 60.896, 2.3905898498926916, 6.281308224856131, 40.0, 601060.0, 1531.924088634739, 10693.608877743081, 40.0, 1178.0, 134.65718370264474, 157.8532745175106, 13990, 0
0, 0.07524911927528938, 0.05331655762455964, 3, 0, 0,  0,  0, 0, 0, 165, 2261, 0, 0.9228283844992451, 0.996990437845999, 0,  0.9226270759939608, 0.0011977856064418722,  0.0016607951685958732, 0.022757926522395572, 0.9241570206341218, 1.0, 700.0, 15.235430296930046,  4.891824820745857, 0.0, 60.8, 0.9178002617001603, 2.0368254296699275, 40.0, 875776.0, 2375.909974836437, 3128.7464915038468, 40.0, 1500.0, 155.5299345747358, 29.61913283140083, 92004, 7346
0, 0.00031928480204342275, 0.0003959131545338442, 3, 0, 0,  0,  0, 0, 0, 47, 51, 0, 0.9993742017879949, 0.9991570881226054, 0,  0.9991443167305236, 0.0,  0.0006002554278416347, 0.0006513409961685823, 0.9994252873563219, 1.0, 6921.0, 14.163959131545338,  24.78610718821379, 0.0, 44.384, 2.4984643678162057, 0.5471638991277363, 40.0, 369197.0, 2413.558927203065, 1664.1470554229843, 40.0, 569.0, 170.697969348659, 4.80400402191771, 78298, 2
0, 0.7902458722182341, 0.7902458722182341, 1, 0, 0,  0,  0, 0, 0, 25, 40, 0, 0.20970926058865758, 0.8644113424264178, 0,  0.07416547020818377, 0.0,  0.0011216798277099785, 0.0017946877243359654, 0.20970926058865758, 1.0, 11512.0, 3.0154791816223976,  103.16896791668957, 0.0, 58.4, 0.044888729361091326, 0.6768752921623713, 68.0, 599153.0, 318.22805994257, 5403.540165873795, 40.0, 894.0, 88.32555635319454, 86.3179573612808, 4675, 17613
0, 0.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 24, 35, 0, 1.0, 0.41025641025641024, 0,  0.41025641025641024, 0.0,  0.3076923076923077, 0.44871794871794873, 1.0, 3.0, 9537.0, 172.19230769230768,  1081.2852416702249, 5.056, 31.008, 6.5698461538461554, 3.5775334766445774, 132.0, 496396.0, 9253.192307692309, 56273.38615269586, 44.0, 103.0, 65.37179487179488, 15.001320957161514, 78, 0
0, 0.2982342807924203, 0.3031869078380706, 2, 0, 0,  0,  0, 0, 0, 121, 1375, 0, 0.6972437553832903, 0.9031007751937985, 0,  0.689922480620155, 0.0,  0.026055124892334195, 0.29608096468561584, 0.6972437553832903, 1.0, 19.0, 9.776916451335056,  6.127109892277575, 0.0, 20.32, 0.7649750215331632, 1.2820945109888722, 52.0, 4625.0, 1675.0574935400516, 1121.3459939355794, 47.0, 447.0, 141.0947459086994, 51.17925412210716, 3259, 1385
0, 0.3652694610778443, 0.5778443113772455, 2, 0, 0,  0,  0, 0, 0, 91, 279, 0, 0.4041916167664671, 0.281437125748503, 0,  0.281437125748503, 0.3473053892215569,  0.27245508982035926, 0.8353293413173652, 0.7694610778443114, 1.0, 33.0, 3.895209580838323,  4.770231067741136, 0.0, 14.304, 1.0500598802395205, 2.2282099935821402, 40.0, 3584.0, 396.9071856287425, 550.7876184342144, 40.0, 295.0, 74.45508982035928, 50.806284702252015, 334, 0
0, 0.0, 0.34615384615384615, 1, 0, 0,  0,  0, 0, 0, 21, 1, 0, 0.6394230769230769, 0.8461538461538461, 0,  0.6394230769230769, 0.0,  0.10096153846153846, 0.004807692307692308, 0.6394230769230769, 1.0, 17.0, 8.89423076923077,  6.165120230320022, 0.0, 29.984, 2.44723076923077, 3.516060191304782, 40.0, 4007.0, 1469.7259615384614, 1123.095257852645, 40.0, 836.0, 146.15865384615384, 95.37077228482458, 208, 0
0, 0.5, 0.5433333333333333, 2, 0, 0,  0,  0, 0, 0, 74, 129, 0, 0.44666666666666666, 0.45, 0,  0.4266666666666667, 0.4533333333333333,  0.24666666666666667, 0.43, 0.9233333333333333, 1.0, 9.0, 2.4766666666666666,  1.6167730432139693, 0.0, 14.656, 2.0414933333333334, 3.811647732657667, 40.0, 6998.0, 294.94666666666666, 601.9259425273899, 40.0, 777.0, 87.20666666666666, 83.0048095880974, 293, 7
0, 0.12378161628624305, 0.6392350400987045, 8, 0, 0,  0,  0, 0, 0, 1204, 18965, 0, 0.31289327575570636, 0.3595311536088834, 0,  0.19935225169648366, 0.0,  0.03713756940160395, 0.5849784083898828, 0.3161320172732881, 1.0, 16755.0, 13.776896977174584,  281.1138490080929, 0.0, 60.896, 2.2572101172115744, 5.923388387067618, 40.0, 912902.0, 1514.9202344231956, 17086.208784787992, 40.0, 1417.0, 89.02072794571252, 108.18229530855014, 28621, 3799
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, 0.08143426294820717, 0.915484727755644, 3, 0, 0,  0,  0, 0, 0, 190, 2968, 0, 0.034448871181938914, 0.9753784860557769, 0,  0.032855245683930945, 0.0032669322709163347,  0.005046480743691899, 0.07883134130146083, 0.037715803452855245, 1.0, 1148.0, 3.667410358565737,  12.015294971324566, 0.0, 60.96, 1.402387038512035, 7.384598905010096, 40.0, 187700.0, 419.88892430278884, 1927.0775990460204, 40.0, 558.0, 82.78754316069057, 39.262835035020295, 34707, 2943
0, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  0.001718213058419244, 0.001718213058419244, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 76.0, 76.0, 0.0, 76.0, 76.0, 76.0, 0.0, 0, 582
0, 0.9013215859030838, 0.9212922173274596, 2, 0, 0,  0,  0, 0, 0, 40, 306, 0, 0.06960352422907488, 0.9177679882525698, 0,  0.014390602055800294, 0.0,  0.011747430249632892, 0.08986784140969163, 0.06960352422907488, 1.0, 6580.0, 20.815565345080763,  208.28272664204277, 0.0, 24.448, 0.23832246696035203, 1.6407532136130025, 52.0, 344683.0, 1145.912187958884, 11022.267737259392, 52.0, 435.0, 74.91395007342143, 13.31863086095854, 336, 3069
0, 0.024278340661441408, 0.6597208946664118, 7, 0, 0,  0,  0, 0, 0, 409, 3264, 0, 0.2603708659912063, 0.26323838654177023, 0,  0.21238768877843625, 0.022175492257694513,  0.07818772701204359, 0.6239724718027145, 0.3223093098833875, 1.0, 730.0, 5.049512521506404,  16.11703528598296, 0.0, 44.096, 1.4934414069967512, 3.1455311992507284, 40.0, 44896.0, 507.2385777098069, 1232.947891238525, 40.0, 693.0, 74.6191932708851, 58.378770644569244, 5231, 0
0, 0.28596938585307297, 0.6280522811491116, 15, 0, 0,  0,  0, 0, 0, 12451, 15328, 0, 0.15794320054279345, 0.1352920124365312, 0,  0.07271419091715689, 0.0007194995563707398,  0.046417041328352754, 0.057142431088345595, 0.1696154964546939, 1.0, 6788.0, 26.34826388112227,  238.97911569228089, 0.0, 60.992, 5.4756913533292355, 12.60417439512264, 39.0, 968242.0, 3101.917731004093, 37954.315820235635, 39.0, 1460.0, 60.23168631310533, 58.54769630025856, 191761, 76454
0, 0.0011771771771771772, 0.6791351351351351, 8, 0, 0,  0,  0, 0, 0, 1617, 11075, 0, 0.15132732732732732, 0.21237237237237236, 0,  0.09996396396396397, 0.0,  0.03884684684684685, 0.2660660660660661, 0.15502702702702703, 1.0, 2030.0, 8.574678678678678,  39.43955926703301, 0.0, 60.96, 4.186126606606788, 10.311349258043741, 40.0, 125314.0, 1153.8424504504505, 4990.51542527202, 40.0, 1205.0, 84.7191111111111, 119.9152624758311, 41620, 1
0, 0.0, 0.1141732283464567, 8, 0, 0,  0,  0, 0, 0, 93, 461, 0, 0.812992125984252, 0.4015748031496063, 0,  0.3110236220472441, 0.0,  0.1830708661417323, 0.90748031496063, 0.8169291338582677, 1.0, 3052.0, 19.643700787401574,  138.31261062969222, 0.0, 60.544, 2.793196850393697, 11.196419559120969, 40.0, 123408.0, 1537.3996062992126, 6462.650753583511, 40.0, 506.0, 77.91929133858268, 91.11251600781564, 508, 0
0, 0.649402390438247, 0.3346613545816733, 3, 0, 0,  0,  0, 0, 0, 65, 111, 0, 0.2450199203187251, 0.42231075697211157, 0,  0.00398406374501992, 0.2290836653386454,  0.1294820717131474, 0.22111553784860558, 0.4760956175298805, 1.0, 8.0, 3.547808764940239,  1.828105523288119, 0.0, 59.424, 25.795250996015913, 28.498554867895365, 40.0, 1640.0, 760.8725099601594, 746.1836185700739, 40.0, 328.0, 164.10756972111554, 138.61912851675623, 292, 210
0, 1.0, 1.0, 3, 0, 0,  0,  0, 0, 0, 47, 126, 0, 0.0, 0.0, 0,  0.0, 1.0,  0.3671875, 0.984375, 1.0, 1.0, 2.0, 1.046875,  0.2104117118949485, 0.0, 0.0, 0.0, 0.0, 40.0, 80.0, 41.875, 8.416468475797942, 40.0, 40.0, 40.0, 0.0, 128, 0
0, 0.4368231046931408, 0.5595667870036101, 3, 0, 0,  0,  0, 0, 0, 72, 111, 0, 0.4404332129963899, 0.007220216606498195, 0,  0.007220216606498195, 0.4368231046931408,  0.259927797833935, 0.4007220216606498, 0.8772563176895307, 1.0, 7.0, 2.6353790613718413,  1.8430914350902896, 0.0, 15.392, 1.8990902527075808, 3.5744875115245325, 40.0, 414.0, 135.37184115523465, 107.68938391251217, 40.0, 62.0, 46.191335740072205, 7.231429032337574, 277, 0
0, 0.004476776720761052, 0.650111919418019, 8, 0, 0,  0,  0, 0, 0, 748, 3910, 0, 0.22202014549524343, 0.36080022383883603, 0,  0.21782316731952994, 0.0,  0.10464465584778959, 0.547006155567991, 0.2246782316731953, 1.0, 5772.0, 8.037213206491327,  92.2789134942717, 0.0, 60.256, 1.5688550643536399, 5.921215730736067, 40.0, 231251.0, 1339.0895355344153, 6537.325813373463, 40.0, 1196.0, 119.476496922216, 169.40756494605063, 7121, 1
0, 0.006481272138066169, 0.5052377722511117, 8, 0, 0,  0,  0, 0, 0, 1167, 9492, 0, 0.35518878589192854, 0.2726656115758535, 0,  0.1378400783781747, 0.0024869997739091114,  0.08794935564096767, 0.7153515713316754, 0.3847313286607883, 1.0, 2057.0, 6.569598311854699,  41.10841749574227, 0.0, 60.8, 3.2268463335593585, 8.3097411512887, 40.0, 164595.0, 997.2207400708418, 4589.982419796399, 40.0, 1233.0, 115.58806240108524, 149.08811744591893, 13269, 0
0, 0.7297297297297297, 0.7258687258687259, 4, 0, 0,  0,  0, 0, 0, 100, 140, 0, 0.26640926640926643, 0.03861003861003861, 0,  0.0, 0.6795366795366795,  0.3861003861003861, 0.5405405405405406, 0.9575289575289575, 1.0, 5.0, 1.694980694980695,  1.0969220220361453, 0.0, 22.368, 1.6588108108108097, 2.7916258351265535, 40.0, 412.0, 91.02702702702703, 81.3479739643021, 40.0, 412.0, 54.36293436293436, 57.68753047855113, 249, 10
0, 0.24099378881987576, 0.3490683229813665, 7, 0, 0,  0,  0, 0, 0, 130, 688, 0, 0.2422360248447205, 0.5813664596273292, 0,  0.10496894409937889, 0.0006211180124223603,  0.08074534161490683, 0.42732919254658386, 0.253416149068323, 1.0, 273.0, 6.363354037267081,  23.08041863939161, 0.0, 59.84, 5.560387577639665, 6.892489394250519, 40.0, 23224.0, 426.2913043478261, 1230.462600701586, 40.0, 670.0, 73.49937888198758, 46.26699394939849, 1234, 376
0, 0.73125, 0.75, 4, 0, 0,  0,  0, 0, 0, 55, 120, 0, 0.0125, 0.0125, 0,  0.0125, 0.71875,  0.34375, 0.75, 0.73125, 1.0, 233.0, 22.64375,  52.47239506078878, 0.0, 60.8, 9.176199999999998, 19.68259214595222, 40.0, 9320.0, 914.0125, 2097.7385442404297, 40.0, 166.0, 41.31875, 11.258507815640481, 160, 0
0, 0.9032258064516129, 0.9032258064516129, 3, 0, 0,  0,  0, 0, 0, 16, 19, 0, 0.06451612903225806, 0.06451612903225806, 0,  0.06451612903225806, 0.8709677419354839,  0.5161290322580645, 0.6129032258064516, 0.967741935483871, 1.0, 5.0, 1.3225806451612903,  0.8937499506104349, 0.0, 9.088, 0.30451612903225805, 1.473612446071643, 40.0, 439.0, 67.93548387096774, 88.99841472137759, 40.0, 96.0, 43.32258064516129, 12.214971817367822, 31, 0
0, 0.001334668001334668, 0.47989656322989654, 8, 0, 0,  0,  0, 0, 0, 186, 3938, 0, 0.41066066066066065, 0.41975308641975306, 0,  0.30588922255588924, 0.0,  0.015515515515515516, 0.32849516182849514, 0.41866866866866864, 1.0, 4297.0, 6.44336002669336,  49.02098340804386, 0.0, 60.928, 2.179515515515429, 5.658024036031095, 40.0, 183651.0, 843.3591925258592, 3158.071611156932, 40.0, 1173.0, 110.97697697697697, 161.6285962040772, 11987, 1
0, 0.029989348954866196, 0.04030754892823858, 1, 0, 0,  0,  0, 0, 0, 25, 9, 0, 0.9596924510717614, 0.9894820929303688, 0,  0.9594428172014379, 0.0,  0.0004160564505392092, 0.0001497803221941153, 0.9596924510717614, 1.0, 710.0, 13.731477166821994,  4.117712913920012, 0.0, 36.0, 2.565567301291519, 1.6146630123805297, 52.0, 37995.0, 2247.550076554387, 479.63144573474875, 47.0, 239.0, 160.00109838902944, 19.094433825199353, 58286, 1802
0, 0.00017262213015708613, 0.005581448875079119, 16, 0, 0,  0,  0, 0, 0, 1513, 79, 0, 0.9936705218942402, 0.9831981126647102, 0,  0.979975832901778, 0.00017262213015708613,  0.08705909430922378, 0.004545716094136601, 0.9938431440243972, 1.0, 14821.0, 18.08188043040451,  157.96485030171547, 0.0, 60.576, 1.0433962828700767, 2.3711160113093843, 40.0, 967338.0, 17464.27228263997, 28265.20352558524, 40.0, 1500.0, 843.3588238678865, 483.0412130174771, 17379, 0
0, 0.001063778347275277, 0.014038650613284335, 8, 0, 0,  0,  0, 0, 0, 508, 5203, 0, 0.9146076108505391, 0.8494592460068018, 0,  0.8444788291991039, 0.0010154247860354915,  0.004093934851635156, 0.041930596521767165, 0.9157116838321809, 1.0, 3486.0, 14.827966088035717,  14.869870960118881, 0.0, 60.864, 0.6025838853689297, 1.9169195498068565, 40.0, 794974.0, 2308.2895653014843, 7193.128974909228, 40.0, 1500.0, 140.33939364634205, 59.32182734115071, 124085, 1
0, 0.01381244158271887, 0.7043306677744314, 8, 0, 0,  0,  0, 0, 0, 524, 3882, 0, 0.17499221102918266, 0.1675147990445529, 0,  0.08723647315401392, 0.009035206148094298,  0.05441894277702773, 0.40315712950462146, 0.1849620936753557, 1.0, 17527.0, 13.679717519991692,  253.11621537541964, 0.0, 60.928, 3.324181534946478, 7.28955774863211, 40.0, 917248.0, 1251.7979021705266, 14487.554002684998, 31.0, 1409.0, 91.3762592169488, 123.9622541924514, 9592, 37
0, 0.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 24, 1, 0, 1.0, 0.0, 0,  0.0, 0.0,  0.39344262295081966, 0.01639344262295082, 1.0, 3.0, 8.0, 3.262295081967213,  0.7149269657759768, 5.12, 21.888, 5.797245901639344, 2.1933841512036416, 132.0, 428.0, 181.04918032786884, 37.66058851491894, 44.0, 56.0, 55.57377049180328, 1.566967223319689, 61, 0
0, 0.9761336515513126, 0.9766109785202864, 1, 0, 0,  0,  0, 0, 0, 24, 5, 0, 0.02386634844868735, 0.9761336515513126, 0,  0.0, 0.0,  0.011455847255369928, 0.002386634844868735, 0.02386634844868735, 1.0, 632.0, 1.5498806682577566,  15.577573974176673, 0.0, 6.592, 0.12101957040572794, 0.7967017449403265, 76.0, 33878.0, 105.5799522673031, 842.000371772327, 44.0, 76.0, 75.45966587112171, 3.4728238047264357, 50, 2045
