0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 1280, 1251, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 0.97734375, 0.0, 1.0, 2.0, 1.93671875,  0.24186854202319538, 0.0, 3.104, 2.80699999999997, 0.7251227193138244, 60.0, 120.0, 116.203125, 14.512112521391723, 60.0, 60.0, 60.0, 0.0, 1280, 0
0, 0.0035872092128154203, 0.007220605668714301, 4, 0, 0,  0,  0, 0, 0, 173, 949, 0, 0.9923021261527566, 0.9874678613766877, 0,  0.9835727372099826, 0.0,  0.0026634643511462136, 0.014610564562067958, 0.9923329176481456, 1.0, 12895.0, 14.700460332856066,  70.21051807412653, 0.0, 44.544, 2.498403707296108, 0.8658932220283042, 40.0, 696050.0, 2411.95151879051, 3749.744729326757, 40.0, 999.0, 168.79968592674703, 17.013255092650347, 64728, 225
0, 0.10250783699059561, 0.1542319749216301, 1, 0, 0,  0,  0, 0, 0, 60, 110, 0, 0.845141065830721, 0.9390282131661442, 0,  0.8449843260188088, 0.011598746081504702,  0.009404388714733543, 0.017241379310344827, 0.8567398119122257, 1.0, 288.0, 13.537460815047021,  9.817653931773576, 0.0, 45.792, 3.4299736677116117, 4.286746905105321, 40.0, 20233.0, 2193.714263322884, 1123.8564766878146, 40.0, 346.0, 150.04263322884012, 37.60333288293745, 5800, 580
0, 0.0, 0.00045723041941622797, 7, 0, 0,  0,  0, 0, 0, 59, 423, 0, 0.9995427695805837, 0.9961073626455105, 0,  0.9960332171720916, 0.0,  0.0007290971552853365, 0.005227255876028769, 0.9995427695805837, 1.0, 326.0, 10.036912088183684,  3.520766190608193, 0.0, 30.464, 0.9713464323670074, 0.5171856374259383, 40.0, 16446.0, 2137.3042683077533, 200.3250058756611, 40.0, 276.0, 212.9075158794889, 12.31901933348631, 80922, 0
0, 0.004978806432079661, 0.764314068492229, 8, 0, 0,  0,  0, 0, 0, 583, 5101, 0, 0.09513557155352217, 0.0841687411693467, 0,  0.025701406176411222, 0.004978806432079661,  0.0392249209446276, 0.3432012379734912, 0.10031622148960506, 1.0, 18047.0, 5.255062907892081,  155.03765196565894, 0.0, 60.352, 3.312593150777082, 7.524962369413615, 40.0, 965840.0, 696.0101594563681, 9035.14152503924, 40.0, 1378.0, 81.09601022673753, 128.56315832958887, 14863, 0
0, 0.0, 0.0002026635784597568, 1, 0, 0,  0,  0, 0, 0, 24, 34, 0, 0.9997828604516502, 0.9996236247828605, 0,  0.9995801968731906, 0.0,  0.0003474232773595831, 0.0004921829762594093, 0.9997828604516502, 1.0, 1539.0, 14.088535031847133,  5.774142227351772, 0.0, 24.704, 2.6227020266358987, 0.8349976799195828, 52.0, 82303.0, 2406.766705269253, 373.8380611893609, 52.0, 1174.0, 170.72505790387956, 5.174648829814744, 69080, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, 0.00015295197308045274, 0.7401651881309269, 8, 0, 0,  0,  0, 0, 0, 1380, 3826, 0, 0.13319057815845825, 0.1692872438054451, 0,  0.0793208932395228, 0.0,  0.04221474457020496, 0.11703884980116243, 0.13416947078617314, 1.0, 2212.0, 3.3549403487304987,  16.288688126846118, 0.0, 60.48, 2.7032159070052524, 6.611056416811506, 40.0, 90008.0, 501.48204343836034, 2045.5280554622582, 40.0, 1175.0, 82.36772713368002, 127.49511361583404, 32690, 0
0, 0.0010277492291880781, 0.6726618705035972, 5, 0, 0,  0,  0, 0, 0, 181, 134, 0, 0.236896197327852, 0.2970195272353546, 0,  0.19578622816032887, 0.0005138746145940391,  0.09301130524152107, 0.06885919835560124, 0.23741007194244604, 1.0, 14161.0, 18.12230215827338,  261.85336329333506, 0.0, 59.936, 1.897751284686541, 5.159851071431023, 40.0, 970845.0, 11928.839671120246, 64430.870829549945, 40.0, 1500.0, 295.11459403905445, 434.2756021701065, 1946, 0
0, 0.0024265534275067164, 0.7948695727532715, 5, 0, 0,  0,  0, 0, 0, 85, 3570, 0, 0.17341190744431925, 0.17661842447352458, 0,  0.17055204090475778, 0.0,  0.007366322904931103, 0.3093855620071063, 0.17341190744431925, 1.0, 528.0, 2.8545801195944187,  7.841220269076601, 0.0, 36.576, 0.36507565646936846, 1.5827060002309659, 40.0, 37924.0, 430.8020625704134, 1627.5650042949565, 40.0, 1354.0, 67.29811942109369, 92.40435499169222, 11538, 1
0, 0.7187005021399926, 0.7507498399218144, 12, 0, 0,  0,  0, 0, 0, 1443, 18235, 0, 0.23998247565126546, 0.8850807131061909, 0,  0.23785933340073467, 0.0027971556633977017,  0.04863006773834799, 0.6145317291814107, 0.24341994405688674, 1.0, 855.0, 3.307282714926027,  9.871772344547342, 0.0, 59.296, 0.31698904728203986, 1.486567467575852, 40.0, 874979.0, 501.22424426246084, 7446.931260093209, 40.0, 1382.0, 82.91625383345128, 47.78757168714088, 8448, 21225
0, 0.7515151515151515, 0.6606060606060606, 1, 0, 0,  0,  0, 0, 0, 25, 3, 0, 0.23030303030303031, 0.9515151515151515, 0,  0.20606060606060606, 0.006060606060606061,  0.15151515151515152, 0.01818181818181818, 0.23636363636363636, 1.0, 6.0, 2.121212121212121,  1.1728981498467153, 0.0, 17.856, 2.096484848484848, 3.621615199512856, 40.0, 4709.0, 514.1333333333333, 446.5927885805406, 40.0, 941.0, 263.630303030303, 111.58759709434365, 42, 123
0, 0.9770114942528736, 0.9770114942528736, 1, 0, 0,  0,  0, 0, 0, 18, 2, 0, 0.022988505747126436, 0.9770114942528736, 0,  0.0, 0.0,  0.009852216748768473, 0.0010946907498631637, 0.022988505747126436, 1.0, 3.0, 1.0459770114942528,  0.2986877318744725, 0.0, 6.144, 0.11875205254515599, 0.7720969140305552, 76.0, 164.0, 78.00547345374932, 13.048737665856175, 44.0, 76.0, 75.48877941981391, 3.329366637735085, 42, 1785
0, 0.48031496062992124, 0.515748031496063, 3, 0, 0,  0,  0, 0, 0, 61, 92, 0, 0.484251968503937, 0.468503937007874, 0,  0.468503937007874, 0.48031496062992124,  0.24015748031496062, 0.36220472440944884, 0.9645669291338582, 1.0, 6.0, 2.4173228346456694,  1.4773096636345253, 0.0, 21.536, 2.1916220472440937, 4.0147537675433895, 40.0, 974.0, 242.9448818897638, 222.62740656070739, 40.0, 292.0, 78.30708661417323, 47.680057710695934, 254, 0
0, 0.010075566750629723, 0.9030226700251889, 4, 0, 0,  0,  0, 0, 0, 18, 73, 0, 0.036523929471032744, 0.11586901763224182, 0,  0.036523929471032744, 0.0,  0.022670025188916875, 0.09193954659949623, 0.037783375314861464, 1.0, 120.0, 2.8261964735516374,  5.796029437886267, 0.0, 45.952, 0.9912342569269541, 3.454103833520917, 40.0, 10660.0, 222.3148614609572, 627.3183355820964, 40.0, 326.0, 60.202770780856426, 27.881684783571828, 794, 0
0, 8.159268929503917e-05, 0.9296671018276762, 4, 0, 0,  0,  0, 0, 0, 120, 647, 0, 0.020806135770234987, 0.05197454308093995, 0,  0.012483681462140992, 0.0,  0.0097911227154047, 0.052790469973890336, 0.020806135770234987, 1.0, 9494.0, 3.5680483028720626,  93.3914548063325, 0.0, 59.904, 0.6303472584856378, 2.7320897746558095, 40.0, 394840.0, 228.16522519582244, 4007.3592209622825, 40.0, 992.0, 57.47078981723238, 51.57699959988023, 12255, 1
0, 0.2604501607717042, 0.5884244372990354, 3, 0, 0,  0,  0, 0, 0, 100, 263, 0, 0.22508038585209003, 0.2958199356913183, 0,  0.13183279742765272, 0.2604501607717042,  0.3215434083601286, 0.8456591639871383, 0.5144694533762058, 1.0, 87.0, 5.585209003215434,  9.958677586482128, 0.0, 59.328, 3.11830225080386, 7.927293768438073, 40.0, 16032.0, 722.9646302250804, 1758.079050246824, 40.0, 617.0, 85.19614147909968, 102.68875967694949, 311, 0
0, 0.13406940063091483, 0.4479495268138801, 2, 0, 0,  0,  0, 0, 0, 143, 239, 0, 0.25709779179810727, 0.4416403785488959, 0,  0.20504731861198738, 0.1309148264984227,  0.22555205047318613, 0.37697160883280756, 0.39274447949526814, 1.0, 14765.0, 667.6340694006309,  1974.7251858650754, 0.0, 59.968, 4.806359621451103, 10.166412267347315, 40.0, 802316.0, 37875.97476340694, 107975.48465664519, 40.0, 1168.0, 146.0236593059937, 186.4919933332208, 634, 0
0, 0.359504132231405, 0.49173553719008267, 3, 0, 0,  0,  0, 0, 0, 60, 85, 0, 0.5165289256198347, 0.5289256198347108, 0,  0.5082644628099173, 0.3305785123966942,  0.24793388429752067, 0.3512396694214876, 0.8471074380165289, 1.0, 8.0, 2.950413223140496,  1.8974177479422516, 0.0, 13.12, 1.6637355371900826, 3.2426143859588845, 40.0, 2021.0, 541.9586776859504, 496.0608044363203, 40.0, 361.0, 131.8099173553719, 86.35264881566015, 235, 7
0, 0.999735927115884, 0.9996919149685313, 3, 0, 0,  0,  0, 0, 0, 57, 4069, 0, 0.00026407288411601604, 0.00017604858941067735, 0,  0.00017604858941067735, 0.004489239029972272,  0.0025086923991021522, 0.17908542757801152, 0.004797324061440958, 1.0, 3510.0, 1.184190836670921,  23.672001887186685, 0.0, 21.888, 0.002260463888033097, 0.1846986236728079, 35.0, 141104.0, 42.470665903789445, 951.8067925036413, 35.0, 84.0, 35.03116060032569, 0.6970766116842906, 109, 22612
0, 0.25, 0.5825242718446602, 4, 0, 0,  0,  0, 0, 0, 110, 354, 0, 0.2645631067961165, 0.24029126213592233, 0,  0.14320388349514562, 0.24514563106796117,  0.2669902912621359, 0.8592233009708737, 0.5606796116504854, 1.0, 17552.0, 244.41504854368932,  1943.9001815983381, 0.0, 60.832, 2.4008543689320385, 7.437144142488707, 40.0, 704072.0, 10093.233009708738, 77962.94129227931, 40.0, 662.0, 80.89805825242719, 101.16045291897194, 410, 2
0, 0.01745969766274335, 0.5391309198415798, 8, 0, 0,  0,  0, 0, 0, 829, 5605, 0, 0.25977575723768614, 0.4607017348134099, 0,  0.23032297651586991, 0.004406760751938417,  0.04624309700451833, 0.3126568862609472, 0.2665253528197691, 1.0, 18633.0, 10.951246722820327,  226.34306961190757, 0.0, 60.928, 2.1280151726445737, 5.395813654169969, 40.0, 762500.0, 1636.6279912980422, 10568.175119603236, 40.0, 1460.0, 151.47648797902605, 182.90296389469623, 17904, 23
0, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 42, 74, 0, 0.0, 0.0, 0,  0.0, 1.0,  0.5526315789473685, 0.9736842105263158, 1.0, 1.0, 2.0, 1.0394736842105263,  0.1908906204349237, 0.0, 0.0, 0.0, 0.0, 40.0, 80.0, 41.578947368421055, 7.6356248173969465, 40.0, 40.0, 40.0, 0.0, 76, 0
0, 1.0, 0.9999185501934433, 16, 0, 0,  0,  0, 0, 0, 65536, 1, 0, 0.0, 0.0, 0,  0.0, 0.021027625059390483,  0.8896490870834182, 1.3574967759451571e-05, 0.021109074865947194, 1.0, 6.0, 1.0212719744790606,  0.14707679357455372, 0.0, 15.456, 0.0020512319283241365, 0.09760972058228036, 40.0, 248.0, 48.8505531799362, 5.883340361384971, 40.0, 48.0, 47.91521075137447, 0.578320561948515, 73665, 0
0, 1.0, 0.9999864366319444, 16, 0, 0,  0,  0, 0, 0, 65536, 1, 0, 0.0, 0.0, 0,  0.0, 0.006035698784722222,  0.8888888888888888, 1.3563368055555555e-05, 0.006049262152777778, 1.0, 4.0, 1.0060763888888888,  0.07823213039367302, 0.0, 9.024, 0.0012135416666666653, 0.07118266264763519, 48.0, 168.0, 48.24305555555556, 3.129285215746931, 42.0, 48.0, 47.97577582465278, 0.31058555188415005, 73728, 0
0, 0.998771198854204, 0.9989746427525146, 16, 0, 0,  0,  0, 0, 0, 107632, 27610, 0, 0.00038247452882393153, 0.00030923472543211485, 0,  0.00017089287458090557, 1.627551186484815e-05,  0.875882946518668, 0.2246834412942287, 0.00039875004068877967, 1.0, 24233.0, 3.227718824257023,  209.2219428129466, 0.0, 60.992, 0.02454373230038084, 1.0171097920787717, 40.0, 995024.0, 131.37520751277629, 8503.79273970194, 40.0, 370.0, 40.0280345691872, 1.8337677225866087, 122874, 10
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, NaN, NaN, , 0, 0,  0,  0, 0, 0, 0, 0, 0, NaN, NaN, 0,  NaN, NaN,  NaN, NaN, NaN, , , NaN,  NaN, , , NaN, NaN, , , NaN, NaN, , , NaN, NaN, 0, 0
0, 1.0, 0.9998914901120365, 16, 0, 0,  0,  0, 0, 0, 65536, 1, 0, 0.0, 0.0, 0,  0.0, 0.018270352385861163,  0.8889130021973253, 1.3563735995442585e-05, 0.018378862273824702, 1.0, 230.0, 1.02467243577571,  1.1951884809174627, 0.0, 0.992, 0.004240566421615222, 0.03410322674852067, 48.0, 9208.0, 48.9868974310284, 47.80753923669857, 40.0, 48.0, 47.9261997124488, 0.5400819320609547, 73726, 0
0, 0.9694050166362322, 0.9696738850363532, 15, 0, 0,  0,  0, 0, 0, 75921, 39811, 0, 0.030180477913581215, 0.003764157601693871, 0,  0.0034952892015728803, 0.03103189451396435,  0.8505315752327393, 0.4459966615506985, 0.06133560377760102, 1.0, 361.0, 1.2170664216976799,  1.6369684703130503, 0.0, 45.696, 0.07015529390676915, 0.6608789900993516, 40.0, 14496.0, 52.03411267826535, 79.10901826554564, 40.0, 91.0, 40.500341686925154, 2.9463782483625462, 89263, 0
0, 0.7493486985706574, 0.7488088811697609, 16, 0, 0,  0,  0, 0, 0, 65285, 27059, 0, 0.250111484028446, 0.22767385640857135, 0,  0.22745088835167931, 0.00017602741333583684,  0.7661299786420072, 0.3175417184969606, 0.25034618724622715, 1.0, 166.0, 4.403008895251954,  4.563143711755874, 0.0, 59.68, 2.599451921045902, 2.1557765733901944, 40.0, 25109.0, 368.16851691036686, 504.5315661237197, 40.0, 390.0, 68.0182364400216, 15.934339461769627, 85214, 0
0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 131081, 27, 0, 0.0, 0.5540906016472134, 0,  0.0, 1.244663097540644e-05,  0.04293465354966451, 8.843658850946681e-06, 1.244663097540644e-05, 1.0, 2.0, 1.0000183424035427,  0.004273783989501845, 0.0, 15.776, 8.500393870361767e-05, 0.032799516777020955, 29.0, 115.0, 63.283662650444555, 28.4728052240892, 29.0, 115.0, 63.28292895430285, 28.472891986823292, 1757, 3051278
0, 0.9999948631808212, 0.9999383581698541, 16, 0, 0,  0,  0, 0, 0, 137062, 28185, 0, 5.136819178828086e-06, 0.0, 0,  0.0, 0.026505986962752925,  0.7040627102885352, 0.1447812485552696, 0.02656762879289886, 1.0, 10.0, 1.0266703651764755,  0.16386492315757858, 0.0, 26.464, 0.008385261438412173, 0.12951627143231714, 40.0, 420.0, 61.065766695946536, 6.560538904730996, 40.0, 60.0, 59.73342476871472, 1.6160363548450707, 194673, 0
0, 0.9979068641018544, 0.9983739274840853, 16, 0, 0,  0,  0, 0, 0, 57646, 36400, 0, 3.45972875726543e-05, 0.0005016606698034874, 0,  1.729864378632715e-05, 0.0,  0.997197619706615, 0.6296706338223084, 3.45972875726543e-05, 1.0, 105.0, 2.007922778854138,  0.4365998300350756, 0.0, 60.064, 3.0294038195409527, 1.058665339654917, 40.0, 5867.0, 104.45287849432604, 24.90117912999976, 40.0, 138.0, 52.00697135344589, 0.7945468271006889, 57794, 14
0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 130960, 4, 0, 0.0, 0.0, 0,  0.0, 0.00217623701893708,  1.0, 3.0543677458766035e-05, 0.00217623701893708, 1.0, 2.0, 1.002176237018937,  0.046598634248592195, 0.0, 6.688, 0.0007215638362858888, 0.029211259623932645, 48.0, 88.0, 48.087049480757486, 1.8639453699436954, 44.0, 48.0, 47.991295051924254, 0.1863945369943688, 130960, 0
0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 136690, 1, 0, 0.0, 0.0003979546979477569, 0,  0.0, 0.0,  0.31625830036324937, 2.3136901043474238e-06, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.032, 4.4422850003470534e-07, 0.0001192265419847193, 58.0, 81.0, 58.00870178848245, 0.43586097720869155, 58.0, 81.0, 58.00870178848245, 0.43586097720869155, 0, 432210
0, 0.9863826436407082, 0.9863826436407082, 16, 0, 0,  0,  0, 0, 0, 65529, 30526, 0, 0.013617356359291843, 0.0, 0,  0.0, 0.9528347996089932,  0.8896627565982405, 0.4144400999239709, 0.966452155968285, 1.0, 9.0, 2.0172966221353317,  0.48277171680557635, 0.0, 10.464, 1.0611400021721455, 0.23512464495298907, 40.0, 368.0, 88.69175627240143, 19.31112002892784, 40.0, 48.0, 44.0952807646356, 0.800173596669787, 73656, 0
0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 137223, 5, 0, 0.0, 0.0, 0,  0.0, 0.0056428575993251575,  0.876930745585726, 3.1952761038081304e-05, 0.0056428575993251575, 1.0, 2.0, 1.0056428575993253,  0.0749057534569538, 0.0, 0.928, 0.001507556827985502, 0.020579806582550313, 48.0, 88.0, 48.22571430397301, 2.9962301382781145, 44.0, 48.0, 47.9774285696027, 0.29962301382781514, 156481, 0
0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 131072, 1, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 7.62939453125e-06, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.032, 2.44140625e-07, 8.838752510074815e-05, 40.0, 40.0, 40.0, 0.0, 40.0, 40.0, 40.0, 0.0, 131072, 0
0, 1.0, 0.9999693207616632, 16, 0, 0,  0,  0, 0, 0, 71681, 26817, 0, 0.0, 0.0, 0,  0.0, 0.022395843985846646,  0.7330394944061522, 0.2742417114924427, 0.022426523224183422, 1.0, 8.0, 1.022467428875299,  0.15025068615380882, 0.0, 21.44, 0.007407522549239925, 0.12589963052535535, 40.0, 340.0, 60.897265457222915, 6.012622951160729, 40.0, 60.0, 59.77482461702084, 1.4894606287786178, 97786, 0
0, 0.8248273086982765, 0.8260344711957616, 16, 0, 0,  0,  0, 0, 0, 65536, 12014, 0, 0.17352960901347997, 0.1708693805467999, 0,  0.17060112221402543, 0.017325017325017324,  0.7325240873627971, 0.13428565041468268, 0.19098875550488453, 1.0, 64.0, 3.0800527574721124,  4.577642844207377, 0.0, 59.872, 0.5027136118749042, 2.102005934991362, 40.0, 4068.0, 245.91259249323767, 436.8758273353297, 40.0, 196.0, 55.49467954306664, 16.76839740879912, 89466, 0
0, 0.7416254898619867, 0.7415118986766627, 16, 0, 0,  0,  0, 0, 0, 65284, 27014, 0, 0.25810189129323563, 2.271823706480377e-05, 0,  2.271823706480377e-05, 2.271823706480377e-05,  0.7415686942693247, 0.30685522803430454, 0.2581246095303005, 1.0, 13.0, 3.5316294655534732,  2.7613755494767043, 0.0, 21.024, 3.3614267052873132, 1.499668142677694, 52.0, 789.0, 198.83096495711933, 141.9519476163674, 40.0, 61.0, 58.34638496052706, 3.112366743737579, 88035, 0
0, 0.9999073557341286, 0.9999073557341286, 16, 0, 0,  0,  0, 0, 0, 79808, 43, 0, 9.264426587139653e-05, 2.4263974394889564e-05, 0,  2.4263974394889564e-05, 0.0011580533233924565,  0.17604175168248604, 9.48500817254774e-05, 0.001250697589263853, 1.0, 6.0, 1.001418339594174,  0.05016037096517677, 0.0, 15.264, 0.003492388832395496, 0.15630289226583735, 40.0, 368.0, 40.06212680353019, 2.484643347559274, 40.0, 82.0, 40.001204375456325, 0.19370899653201198, 453347, 0
0, 0.7741763636743477, 0.7751112457434141, 16, 0, 0,  0,  0, 0, 0, 129417, 22069, 0, 0.22446570706332128, 0.22090897695698497, 0,  0.22009944220444147, 0.022630413437232332,  0.6759197359349866, 0.11526208034762989, 0.2472266906219316, 1.0, 41.0, 3.6849760795537634,  5.007066986734403, 0.0, 59.168, 0.8740648881274928, 2.222797376203014, 40.0, 2352.0, 304.14513130131405, 479.18211845372116, 40.0, 196.0, 57.76206467921533, 18.672664979906454, 191468, 0
0, 0.9838389181637539, 0.9838931727397883, 16, 0, 0,  0,  0, 0, 0, 65537, 27964, 0, 0.016106827260211728, 6.781822004299676e-05, 0,  2.71272880171987e-05, 0.0008070368185116614,  0.4444602686957878, 0.18964687052823612, 0.01691386407872339, 1.0, 13.0, 1.0770008070368184,  0.6073716525849928, 0.0, 27.072, 0.008148820302062406, 0.16369881567454914, 40.0, 817.0, 64.09439618047784, 32.30627711728843, 40.0, 62.0, 59.89750632404902, 0.925923771655916, 147453, 0
0, 1.0, 1.0, 16, 0, 0,  0,  0, 0, 0, 131072, 1, 0, 0.0, 0.0, 0,  0.0, 0.0,  0.4414521523284755, 3.368012636783413e-06, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.032, 3.2332921313120765e-07, 0.00010171719704653483, 40.0, 40.0, 40.0, 0.0, 40.0, 40.0, 40.0, 0.0, 296911, 0
0, 0.9296875, 0.9296875, 16, 0, 0,  0,  0, 0, 0, 256, 256, 0, 0.0703125, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0703125, 1.0, 4.0, 2.0546875,  0.5953040753003285, 0.0, 3.424, 2.878250000000012, 1.1708819092157032, 52.0, 175.0, 104.5234375, 23.91702955004207, 43.0, 52.0, 51.3671875, 2.265202889011393, 256, 0
0, 0.9898414157664904, 0.9896023902551138, 16, 0, 0,  0,  0, 0, 0, 60828, 1150, 0, 0.009119742587910824, 0.004706963916341071, 0,  0.004164559871293955, 0.01823948517582165,  0.5592093771546771, 0.010572282233969202, 0.02812227074235808, 1.0, 65.0, 1.0796782348885314,  0.751686220857186, 0.0, 40.064, 0.17674649505860704, 1.4800695534021209, 40.0, 3360.0, 53.951624913812914, 66.00296619591596, 40.0, 204.0, 48.19122960239026, 3.7338124963215886, 108775, 0
